[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\filemap.scale-100.pri"			"resources.pri"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
"C:\Users\Darren\source\repos\BOM_SAP\SAP_Import\Import_Installer\obj\Release\PackageLayout\Images\BadgeLogo.scale-100.png"			"Images\BadgeLogo.scale-100.png"
